,0,1
0,brand,501468
1,country/region of manufacture,177285
2,inseam,350032
3,style,248037
4,size type,501473
5,wash,168670
6,bottoms size women's,501154
7,rise,259841
8,material,353457
9,country of manufacture,4555
10,bottoms size women\\'s,216
11,color,288977
12,gloria vanderbilt sz 12 jeans,1
13,country//region of manufacture,661
14,silhouette,196127
15,upc,6990
16,garment care,75634
17,features,132717
18,accents,53004
19,mpn,36681
20,length,148680
21,modified item,82411
22,pattern,96867
23,wash name,18
24,fit,1005
25,treatment,158858
26,model,71593
27,rise length,74
28,"34""""; inseam",1
29,modification description,3449
30,wash and effects,1
31,rise measurement,1850
32,measurement waist-waist,30
33,rise from top-middle of crotch,1
34,measurement all around inside waist,29
35,bottoms size men's,705
36,waist,4520
37,please see measurements for fit,1
38,front style,493
39,occasion,1328
40,belt loops,5
41,closure,1107
42,theme,441
43,pockets,62
44,8-10  waist,1
45,sku,676
46,california prop 65 warning,1329
47,exact material,611
48,measurement top waist-middle of crotch,3
49,gender,1127
50,size,5649
51,special feature,3
52,more information,1
53,special design,2
54,rise top waist-middle of crotch,7
55,colors,213
56,objet modified,17
57,manufacturer,309
58,waist measurement in lying flat,18
59,leg opening measurement in flat,16
60,inseam measurement in,18
61,total length measurement in,12
62,rise measurement in front,16
63,shipping exclusion,6
64,ean,570
65,inside leg,879
66,trouser size,593
67,sleeve length,292
68,sleeve style,15
69,rrp,25
70,colour,333
71,code,51
72,garmen care,15
73,main colour,365
74,inseam inch,11
75,inseam cm,10
76,measurements approximately cm,4
77,measurements approximately inch,4
78,waist size,1468
79,leg opening,2278
80,denim,56
81,stock,76
82,size women's,980
83,denim trends,202
84,type,159
85,pocket number & placement,6
86,fly type,38
87,inventory,525
88,9,1
89,measured size,5738
90,sub-style,129
91,style name,289
92,department,242
93,isbn,228
94,binding,210
95,cleaning instructions,5
96,country manufactured,199
97,material composition,2235
98,measurement rise,10
99,cut or fit on labels,20
100,"9.5"""" inseam",1
101,cut number,20
102,leg width,4
103,ca number,3
104,style number,359
105,rn number,22
106,rise from top of pants to middle crotch,3
107,measurement all around inside of waist,4
108,cut #,53
109,style #,347
110,hips,2236
111,waist measurement,420
112,inseam measurement,142
113,measured inside leg,569
114,measured waist,1613
115,additional information,568
116,additional measurements,574
117,front rise,749
118,inventory number,72
119,detailed description,7
120,"rinse,treatment",9
121,length of pants on outer seam,5
122,waist circumference around,5
123,model color,1
124,shade,861
125,2% elastane. fringe,1
126,size men's,29
127,hem seam to seam,2
128,rise 2,1
129,bottomssizewomen's,15
130,pocket,128
131,approximate measurements,11
132,retail value,19
133,bottoms size womens,40
134,store item#,10
135,print,215
136,care instructions,52
137,really stylish camo pants,1
138,actual rise,257
139,front rise in inches,9
140,number,14
141,pants pockets,3
142,fast fulfillment,6
143,front closure,25
144,msrp,65
145,measurement laying flat waist-waist,3
146,id number,8
147,rise top-middle of crotch,4
148,pant leg width,1
149,tag size,695
150,waist laying flat,79
151,leg opening laying flat,47
152,fly closure,4
153,rise measures,59
154,waist measures,10
155,leg cuff opening measures,2
156,2 + back,1
157,details,35
158,original/reproduction,61
159,productgroup,135
160,fabric technology,11
161,size usa,2
162,usa size,2
163,measured cuff opening,583
164,label fit,399
165,measured rise,1004
166,measured inseam,990
167,fabric content,787
168,approx. inseam,7
169,location,167
170,across thigh,1
171,length across cuff,1
172,closure type,110
173,rise 1,4
174,package dimensions,60
175,item model number,56
176,shipping weight,75
177,fastening,47
178,manufacturer cut #,1
179,manufacturer style #,1
180,manufacturer color,89
181,use,2
182,camo pattern,1
183,number of pockets,2
184,season,354
185,hip,349
186,style#,68
187,color code,12
188,ca #,5
189,hip measurement,200
190,style 1,9
191,total length,277
192,feature,42
193,rise in inches,120
194,hips in inches,14
195,waist in inches,57
196,item condition,35
197,lister,31
198,tct item id,31
199,actual waist measurement,726
200,actual front rise measurement,168
201,actual hip measurement,116
202,actual leg opening measurement,165
203,waist measurements,81
204,product line,204
205,look,67
206,title,11
207,levi's style,9
208,12/us,5
209,exact length,164
210,"rise, in inches",1
211,waist across front,2
212,label,75
213,product type,50
214,pants front type,28
215,back rise,107
216,wf101cdl,1
217,paige premium denim,30
218,character family,4
219,main color,227
220,ankle width,7
221,outseam,136
222,waist measured across then doubled,1
223,stock number,3
224,garment type,44
225,cut,82
226,official color,2
227,lc,2
228,hip range,5
229,sized by,3
230,j brand,7
231,leg style,17
232,levis skinny,2
233,custom1,117
234,item material,79
235,collection,13
236,exact size chart,1
237,tag,32
238,approximate rise measurement,4
239,7fam coh rockrevival express republic,1
240,citizens of humanity ag bke flying,1
241,cult of individuality true religion,1
242,guess chanel spagnoli paige versace dior,1
243,lucky paper denim cloth silver hermes,1
244,robins fear of god republic big star,1
245,waist measurement laid flat,2
246,fly,1350
247,material content,1245
248,inventory #,254
249,rn,32
250,material specifics,8
251,design features,181
252,shipping information,7
253,manufactured by,1
254,dark wash straight,3
255,retail price,75
256,beautiful jeans,1
257,former rental,1
258,sc,50
259,31 inseam,1
260,overall condition,50
261,hips measured,82
262,waist measured,108
263,rise measured,213
264,waist relaxed - pulled tight,73
265,hips relaxed - pulled tight,71
266,manufacture date,3
267,jacket length,96
268,offer,90
269,p327202s-202s,1
270,modified,1
271,622805-00,1
272,fabric,106
273,shop,30
274,us shoe size men's,17
275,width,20
276,zipper length,14
277,508510,1
278,color dominant,45
279,returns,20
280,free shipping,12
281,fast shipping,12
282,design feature,7
283,wash instructions,35
284,"denim thickness-light, medium, heavy",2
285,heavy,18
286,26 1,1
287,style no,8
288,care,30
289,approximate measured size,1
290,dojo,1
291,alina ankle,1
292,manufacture color,2
293,waist flat,35
294,sloan,1
295,product feature 3,6
296,product feature 4,6
297,product feature 1,14
298,product feature 2,12
299,seller item #,1
300,material 2,6
301,917,1
302,listing code,33
303,seller notes,25
304,515,3
305,waist - side to side across,2
306,outside seam,5
307,hips - side to side across,2
308,non-domestic product,14
309,custom bundle,15
310,year,6
311,brand features,2
312,brand 2,29
313,505,3
314,item number,104
315,mfg shade,10
316,mfg style,6
317,"21"""" front rise",1
318,publisher,63
319,measure of leg at knee laid flat,13
320,measure of hem laid flat,12
321,rise measured top to crotch,11
322,outseam measured from belt top to hem,5
323,measure of thigh laid flat,12
324,measure of belt/waist laid flat,11
325,era,5
326,actual measurements,526
327,prop 65 warning,11
328,rise 9.5,7
329,fraying on heels,1
330,low rise,2
331,hps,37
332,measurements,180
333,rise height,59
334,see item description,5
335,model #,2
336,decade,42
337,rise 9,7
338,re 42000,1
339,sku#,82
340,jean rise,3
341,zipper,18
342,color 2,1
343,authenticity,57
344,item type,19
345,women's casual,3
346,stretch,62
347,aeo,1
348,waist across,17
349,leg opening measurement,98
350,faded,1
351,inner pocket liners shows signs of wear,1
352,tip of rear top corner of left and right,1
353,hips measurement,24
354,calif. prop 65 warning,11
355,99% cotton 1% spandex,2
356,material blend,24
357,exact colour,26
358,w,3
359,leg length,25
360,26/l,1
361,lee,1
362,this style can run big,1
363,factory distressing,3
364,stretch denim,42
365,waist approximate measurement,1
366,cotton poly spandex,2
367,view all photos.,2
368,center fade,2
369,relaxed straight jean,2
370,hudson,21
371,joes jeans for womens,19
372,rise inches,90
373,womens jeans,4
374,no free shipping,1
375,coated,1
376,tax,6
